[*] Computing SHA256 (a few minutes)…
47374858aca6082cb7828728adc4f5e3e6e0a7ca635b6da04b01989a5947fc64  SweetPotatOs-2026.08.15-x86_64.iso
[*] Uploading release files to visnudeva@frs.sourceforge.net:/home/frs/project/sweetpotatos/2026.08.15/
    (enter your SourceForge password or use an SSH key)
sending incremental file list
created directory /home/frs/project/sweetpotatos/2026.08.15
SweetPotatOs-2026.08.15-x86_64.iso

         32,768   0%    0.00kB/s    0:00:00  
      2,195,456   0%    1.23MB/s    0:29:31  
      2,555,904   0%  880.63kB/s    0:42:19  
      3,047,424   0%  730.16kB/s    0:51:02  
      3,571,712   0%  660.93kB/s    0:56:22  
      4,227,072   0%  417.33kB/s    1:29:14  
      4,882,432   0%  480.03kB/s    1:17:33  
      5,668,864   0%  543.87kB/s    1:08:26  
      6,717,440   0%  651.26kB/s    0:57:07  
      8,028,160   0%  795.54kB/s    0:46:44  
      9,863,168   0%    1.00MB/s    0:36:15  
     12,189,696   0%    1.34MB/s    0:26:57  
     15,400,960   0%    1.79MB/s    0:20:15  
     19,267,584   0%    2.29MB/s    0:15:45  
     24,313,856   1%    3.00MB/s    0:12:00  
     30,408,704   1%    3.66MB/s    0:09:48  
     36,470,784   1%    4.27MB/s    0:08:23  
     42,598,400   1%    4.76MB/s    0:07:30  
     48,857,088   2%    4.91MB/s    0:07:15  
     54,984,704   2%    4.95MB/s    0:07:11  
     61,177,856   2%    4.90MB/s    0:07:14  
     67,305,472   3%    4.82MB/s    0:07:19  
     71,761,920   3%    4.44MB/s    0:07:56  
     77,955,072   3%    4.49MB/s    0:07:50  
     84,115,456   3%    4.47MB/s    0:07:51  
     90,210,304   4%    4.50MB/s    0:07:46  
     96,370,688   4%    4.88MB/s    0:07:08  
    102,531,072   4%    4.89MB/s    0:07:06  
    108,658,688   4%    4.98MB/s    0:06:57  
    114,753,536   5%    5.01MB/s    0:06:54  
    120,946,688   5%    5.03MB/s    0:06:51  
    127,172,608   5%    5.01MB/s    0:06:51  
    133,365,760   5%    5.01MB/s    0:06:50  
    139,558,912   6%    5.03MB/s    0:06:47  
    145,752,064   6%    4.99MB/s    0:06:49  
    151,945,216   6%    5.02MB/s    0:06:46  
    158,105,600   7%    5.05MB/s    0:06:42  
    164,200,448   7%    4.99MB/s    0:06:46  
    170,393,600   7%    5.05MB/s    0:06:39  
    176,553,984   7%    5.01MB/s    0:06:42  
    182,648,832   8%    4.96MB/s    0:06:44  
    188,743,680   8%    5.00MB/s    0:06:40  
    195,002,368   8%    5.01MB/s    0:06:38  
    201,195,520   8%    4.98MB/s    0:06:39  
    207,388,672   9%    5.00MB/s    0:06:36  
    213,483,520   9%    4.98MB/s    0:06:37  
    219,709,440   9%    4.89MB/s    0:06:42  
    225,837,056  10%    4.95MB/s    0:06:37  
    231,899,136  10%    4.97MB/s    0:06:34  
    238,026,752  10%    4.97MB/s    0:06:33  
    244,219,904  10%    5.04MB/s    0:06:26  
    250,413,056  11%    5.03MB/s    0:06:26  
    256,704,512  11%    5.06MB/s    0:06:22  
    262,897,664  11%    5.06MB/s    0:06:21  
    269,058,048  12%    4.95MB/s    0:06:28  
    275,283,968  12%    4.90MB/s    0:06:31  
    281,444,352  12%    4.87MB/s    0:06:32  
    287,440,896  12%    4.86MB/s    0:06:31  
    292,683,776  13%    4.94MB/s    0:06:24  
    297,172,992  13%    4.81MB/s    0:06:33  
    302,055,424  13%    4.66MB/s    0:06:46  
    306,937,856  13%    4.55MB/s    0:06:54  
    312,508,416  13%    4.62MB/s    0:06:47  
    318,210,048  14%    4.77MB/s    0:06:33  
    324,141,056  14%    5.06MB/s    0:06:09  
    329,482,240  14%    5.09MB/s    0:06:05  
    334,921,728  14%    5.07MB/s    0:06:06  
    340,721,664  15%    5.08MB/s    0:06:05  
    346,882,048  15%    4.89MB/s    0:06:17  
    353,042,432  15%    4.99MB/s    0:06:08  
    359,235,584  16%    4.95MB/s    0:06:11  
    365,395,968  16%    5.00MB/s    0:06:05  
    371,556,352  16%    4.97MB/s    0:06:06  
    377,749,504  16%    4.98MB/s    0:06:04  
    383,877,120  17%    4.94MB/s    0:06:06  
    390,004,736  17%    4.87MB/s    0:06:11  
    396,197,888  17%    4.88MB/s    0:06:08  
    402,391,040  17%    4.83MB/s    0:06:11  
    406,781,952  18%    4.71MB/s    0:06:19  
    410,943,488  18%    4.47MB/s    0:06:39  
    416,874,496  18%    4.35MB/s    0:06:48  
    422,969,344  18%    4.36MB/s    0:06:47  
    429,129,728  19%    4.48MB/s    0:06:34  
    435,257,344  19%    4.72MB/s    0:06:12  
    441,417,728  19%    4.86MB/s    0:06:01  
    447,545,344  19%    4.82MB/s    0:06:02  
    453,672,960  20%    4.84MB/s    0:06:00  
    459,800,576  20%    4.80MB/s    0:06:01  
    465,928,192  20%    4.75MB/s    0:06:04  
    472,055,808  21%    4.76MB/s    0:06:02  
    478,216,192  21%    4.76MB/s    0:06:01  
    484,343,808  21%    4.78MB/s    0:05:58  
    490,504,192  21%    4.77MB/s    0:05:58  
    496,697,344  22%    4.82MB/s    0:05:53  
    502,792,192  22%    4.87MB/s    0:05:47  
    508,952,576  22%    4.86MB/s    0:05:47  
    515,014,656  23%    4.88MB/s    0:05:44  
    521,109,504  23%    4.80MB/s    0:05:49  
    527,269,888  23%    4.74MB/s    0:05:52  
    533,463,040  23%    4.75MB/s    0:05:50  
    539,557,888  24%    4.81MB/s    0:05:45  
    545,751,040  24%    4.91MB/s    0:05:37  
    551,878,656  24%    4.92MB/s    0:05:34  
    558,006,272  24%    5.00MB/s    0:05:28  
    564,133,888  25%    4.92MB/s    0:05:32  
    570,359,808  25%    4.87MB/s    0:05:34  
    576,552,960  25%    4.95MB/s    0:05:28  
    582,746,112  26%    4.87MB/s    0:05:32  
    588,939,264  26%    4.96MB/s    0:05:24  
    595,099,648  26%    5.02MB/s    0:05:19  
    601,260,032  26%    4.96MB/s    0:05:22  
    607,420,416  27%    5.03MB/s    0:05:16  
    613,515,264  27%    5.03MB/s    0:05:15  
    619,642,880  27%    5.04MB/s    0:05:13  
    625,836,032  27%    5.10MB/s    0:05:09  
    632,029,184  28%    5.06MB/s    0:05:10  
    638,189,568  28%    5.02MB/s    0:05:11  
    644,349,952  28%    5.00MB/s    0:05:11  
    650,510,336  29%    4.99MB/s    0:05:11  
    656,572,416  29%    5.00MB/s    0:05:09  
    662,732,800  29%    5.00MB/s    0:05:07  
    668,893,184  29%    5.02MB/s    0:05:05  
    675,119,104  30%    5.04MB/s    0:05:02  
    681,345,024  30%    5.09MB/s    0:04:58  
    687,439,872  30%    5.04MB/s    0:05:00  
    693,600,256  30%    5.04MB/s    0:04:59  
    699,760,640  31%    5.03MB/s    0:04:58  
    705,921,024  31%    5.01MB/s    0:04:58  
    712,048,640  31%    4.98MB/s    0:04:59  
    718,176,256  32%    4.96MB/s    0:04:59  
    722,206,720  32%    4.54MB/s    0:05:26  
    727,351,296  32%    4.34MB/s    0:05:39  
    733,478,912  32%    4.34MB/s    0:05:38  
    739,606,528  33%    4.29MB/s    0:05:40  
    745,799,680  33%    4.68MB/s    0:05:11  
    751,992,832  33%    4.85MB/s    0:04:59  
    758,120,448  33%    4.96MB/s    0:04:51  
    764,313,600  34%    5.01MB/s    0:04:47  
    770,506,752  34%    4.96MB/s    0:04:48  
    776,667,136  34%    4.91MB/s    0:04:50  
    782,794,752  34%    4.92MB/s    0:04:49  
    788,987,904  35%    4.92MB/s    0:04:47  
    795,115,520  35%    5.01MB/s    0:04:41  
    801,275,904  35%    5.07MB/s    0:04:36  
    807,337,984  36%    5.02MB/s    0:04:38  
    813,498,368  36%    5.02MB/s    0:04:37  
    819,593,216  36%    5.00MB/s    0:04:37  
    825,688,064  36%    5.01MB/s    0:04:35  
    831,782,912  37%    5.04MB/s    0:04:32  
    837,910,528  37%    5.05MB/s    0:04:30  
    843,972,608  37%    5.05MB/s    0:04:29  
    850,100,224  37%    5.03MB/s    0:04:29  
    856,260,608  38%    5.06MB/s    0:04:26  
